
=== Wallet Safety Report ===

Wallet: 0xaa146EE424cdeccF76Dc198d57fF9b22C6477F8d
  Type: unknown
  Risk score: 100/100
  ETH balance: 0.000000
  Token balance: 7282468.934457
  Total buys: 191
  Total sells: 802
  Last activity: 2025-10-25 11:31:11 UTC
  Suspicious activities:
    • Large sell: 68471322201924 tokens
    • Large sell: 33402076574459 tokens
    • Large sell: 30033422676553 tokens
    • Large sell: 10779529433854 tokens
    • Large sell: 42115368074596 tokens
    • Large sell: 57034785778604 tokens
    • Large sell: 20544895392012 tokens
    • Large sell: 129190080272 tokens
    • Large sell: 14755301899289 tokens
    • Large sell: 28321264679681 tokens
    • Large sell: 31117614787576 tokens
    • Large sell: 75360408686899 tokens
    • Large sell: 45878750382500 tokens
    • Large sell: 32113645264543 tokens
    • Large sell: 32133461166412 tokens
    • Large sell: 45588484545008 tokens
    • Large sell: 13164898161109 tokens
    • Large sell: 31006220247883 tokens
    • Large sell: 28977703037722 tokens
    • Large sell: 17104062548059 tokens
    • Large sell: 47517188650521 tokens
    • Large sell: 84020348769478 tokens
    • Large sell: 29241148406834 tokens
    • Large sell: 35320787883655 tokens
    • Large sell: 46060100574575 tokens
    • Large sell: 42703552928845 tokens
    • Large sell: 43718907288949 tokens
    • Large sell: 28127089292145 tokens
    • Large sell: 17571861082490 tokens
    • Large sell: 53791390004949 tokens
    • Large sell: 13205347985818 tokens
    • Large sell: 17829578049268 tokens
    • Large sell: 14447939820490 tokens
    • Large sell: 34391795706666 tokens
    • Large sell: 57665123284706 tokens
    • Large sell: 101133715205817 tokens
    • Large sell: 24643095069188 tokens
    • Large sell: 96849279213204 tokens
    • Large sell: 30079828561237 tokens
    • Large sell: 14606026800571 tokens
    • Large sell: 16937993267365 tokens
    • Large sell: 41326040575508 tokens
    • Large sell: 39767414338069 tokens
    • Large sell: 19097754401629 tokens
    • Large sell: 52188562766420 tokens
    • Large sell: 25359748105449 tokens
    • Large sell: 27515757993951 tokens
    • Large sell: 34163785112693 tokens
    • Large sell: 28412410425068 tokens
    • Large sell: 23405549250772 tokens
    • Large sell: 40035801615551 tokens
    • Large sell: 78830532074503 tokens
    • Large sell: 10442556536296 tokens
    • Large sell: 24031290612273 tokens
    • Large sell: 24684756093534 tokens
    • Large sell: 34600180862477 tokens
    • Large sell: 55306974287178 tokens
    • Large sell: 52391975882449 tokens
    • Large sell: 36097206783886 tokens
    • Large sell: 55596043373354 tokens
    • Large sell: 21751778254313 tokens
    • Large sell: 47783297433507 tokens
    • Large sell: 90922512582249 tokens
    • Large sell: 50231071045023 tokens
    • Large sell: 25124346676680 tokens
    • Large sell: 35836081169206 tokens
    • Large sell: 105249496879559 tokens
    • Large sell: 16759795194493 tokens
    • Large sell: 12765845884986 tokens
    • Large sell: 45844792652377 tokens
    • Large sell: 30360764772176 tokens
    • Large sell: 9723857655632 tokens
    • Large sell: 84042673911678 tokens
    • Large sell: 46057011360803 tokens
    • Large sell: 36725315832028 tokens
    • Large sell: 58407746930519 tokens
    • Large sell: 34257325058509 tokens
    • Large sell: 35442221019089 tokens
    • Large sell: 14819055305037 tokens
    • Large sell: 56135367428621 tokens
    • Large sell: 62039679761535 tokens
    • Large sell: 28049859532992 tokens
    • Large sell: 43141814630560 tokens
    • Large sell: 41332633737351 tokens
    • Large sell: 78841458458668 tokens
    • Large sell: 12057052354804 tokens
    • Large sell: 48331321749114 tokens
    • Large sell: 54746997306620 tokens
    • Large sell: 16000757572407 tokens
    • Large sell: 29388355571863 tokens
    • Large sell: 47837755684331 tokens
    • Large sell: 79278849141291 tokens
    • Large sell: 31062864693337 tokens
    • Large sell: 57999727254956 tokens
    • Large sell: 15950558877989 tokens
    • Large sell: 19344247240742 tokens
    • Large sell: 78663169591735 tokens
    • Large sell: 49903861143693 tokens
    • Large sell: 56845713235709 tokens
    • Large sell: 44923290642998 tokens
    • Large sell: 90461209001650 tokens
    • Large sell: 27495488923330 tokens
    • Large sell: 40329861035102 tokens
    • Large sell: 45680866040955 tokens
    • Large sell: 73420236024073 tokens
    • Large sell: 22669415230580 tokens
    • Large sell: 45551139336716 tokens
    • Large sell: 18905958562182 tokens
    • Large sell: 2130160200846 tokens
    • Large sell: 39050702287510 tokens
    • Large sell: 30783405483359 tokens
    • Large sell: 58528305434454 tokens
    • Large sell: 11056089421336 tokens
    • Large sell: 59730365117518 tokens
    • Large sell: 88214869845459 tokens
    • Large sell: 58469949725513 tokens
    • Large sell: 55171718763478 tokens
    • Large sell: 32701968363775 tokens
    • Large sell: 26586570242711 tokens
    • Large sell: 41725502339191 tokens
    • Large sell: 84122444135913 tokens
    • Large sell: 31348200288723 tokens
    • Large sell: 31622871594091 tokens
    • Large sell: 35777546929531 tokens
    • Large sell: 52225676747169 tokens
    • Large sell: 56565894907007 tokens
    • Large sell: 35392742104911 tokens
    • Large sell: 31780148065804 tokens
    • Large sell: 31896341768922 tokens
    • Large sell: 35182772075226 tokens
    • Large sell: 27379183884422 tokens
    • Large sell: 39919398619189 tokens
    • Large sell: 48210780907462 tokens
    • Large sell: 15209991173684 tokens
    • Large sell: 51221524819733 tokens
    • Large sell: 103118461923504 tokens
    • Large sell: 27152793026514 tokens
    • Large sell: 29823134660768 tokens
    • Large sell: 31957114240886 tokens
    • Large sell: 24751475749054 tokens
    • Large sell: 45686211661438 tokens
    • Large sell: 20011671809029 tokens
    • Large sell: 42032711293528 tokens
    • Large sell: 40364486834065 tokens
    • Large sell: 76347522319061 tokens
    • Large sell: 29654941019256 tokens
    • Large sell: 51794455985703 tokens
    • Large sell: 33962709989806 tokens
    • Large sell: 16836454990848 tokens
    • Large sell: 26675317611425 tokens
    • Large sell: 35601983525163 tokens
    • Large sell: 1239851857018 tokens
    • Large sell: 52572777533525 tokens
    • Large sell: 51274473526285 tokens
    • Large sell: 103545687994478 tokens
    • Large sell: 56769103394470 tokens
